date,magnitude,deaths,nameEnglish,nameJapanese,latitude,longitude,img,url
"April 16, 2016",7.00,41.00,2016 Kumamoto earthquakes,平成28年（2016年）熊本地震,0,0
"March 11, 2011",9.10,15899.00,2011 Tōhoku earthquake,東北地方太平洋沖地震,38.510,142.792,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"October 23, 2004",6.90,68.00,2004 Chūetsu earthquake,新潟県中越地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"September 25, 2003",8.30,1.00,2003 Hokkaidō earthquake,2003年十勝沖地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"January 17, 1995",7.30,6434.00,1995 Great Hanshin earthquake,兵庫県南部地震,34.23,134.50,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Hanshin-Awaji_earthquake_1995_343.jpg/2560px-Hanshin-Awaji_earthquake_1995_343.jpg,https://en.wikipedia.org/wiki/Great_Hanshin_earthquake
"July 12, 1993",7.70,202.00,1993 Hokkaidō earthquake,北海道南西沖地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"May 26, 1983",7.80,104.00,1983 Sea of Japan earthquake,日本海中部地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"May 16, 1968",8.20,52.00,1968 Tokachi earthquake,1968年十勝沖地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"June 16, 1964",7.60,26.00,1964 Niigata earthquake,新潟地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"March 4, 1952",8.10,28.00,1952 Hokkaido earthquake,1952年十勝沖地震,0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
"June 28, 1948",7.10,3769.00,1948 Fukui earthquake,"福井地震",0,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SH-60B_helicopter_flies_over_Sendai.jpg/2560px-SH-60B_helicopter_flies_over_Sendai.jpg,https://en.wikipedia.org/wiki/2011_T%C5%8Dhoku_earthquake_and_tsunami
